GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HD01_VD01,HD01_VD01,HD01_VD03,HD01_VD08,,HC01_EST_VC03,HC01_EST_VC04,HC01_EST_VC05,HC01_EST_VC06,HC01_EST_VC07,HC01_EST_VC08,HC01_EST_VC09,HC01_EST_VC10,HC01_EST_VC11,HC01_EST_VC13
Id,Id2,Geography,Households,Population,workers,Zero_auto,Zero_workers,worker_zeroAuto," $10,000 to $14,999"," $15,000 to $24,999"," $25,000 to $34,999"," $35,000 to $49,999"," $50,000 to $74,999"," $75,000 to $99,999"," $100,000 to $149,999"," $150,000 to $199,999"," $200,000 or more", Median income (dollars)
1400000US12086000107,12086000107,"Census Tract 1.07, Miami-Dade County, Florida",1255,2484,1283,149,431,39,11.4,10.7,0.5,11.7,17.3,5.3,14.7,3.6,15.1,53092
1400000US12086000109,12086000109,"Census Tract 1.09, Miami-Dade County, Florida",1698,3643,1649,291,513,184,12.1,23.4,14.5,14.2,12.9,1.7,5.5,0.4,0.9,25060
1400000US12086000113,12086000113,"Census Tract 1.13, Miami-Dade County, Florida",3687,7481,3164,192,1244,22,6.7,7.6,6.5,13.9,18.6,11.9,12.4,7.5,8.2,58226
1400000US12086000115,12086000115,"Census Tract 1.15, Miami-Dade County, Florida",1277,2687,1415,30,211,17,1.3,5.1,3.4,2.8,33.4,7.7,22,2,10.8,71136
1400000US12086000118,12086000118,"Census Tract 1.18, Miami-Dade County, Florida",506,1156,403,11,215,0,11.7,3,4.9,10.5,11.7,10.7,18.6,6.7,12.6,63750
1400000US12086000119,12086000119,"Census Tract 1.19, Miami-Dade County, Florida",2206,4254,1537,321,1069,112,7.2,5.3,7.8,7,17.9,12.8,16.4,1,9.7,61794
1400000US12086000120,12086000120,"Census Tract 1.20, Miami-Dade County, Florida",1855,4611,2215,55,401,27,5.3,10.2,6.7,15.1,18.7,10.4,13.7,3.9,12.8,59784
1400000US12086000121,12086000121,"Census Tract 1.21, Miami-Dade County, Florida",780,1810,495,51,353,20,1.8,9.2,13.7,12.2,16.2,10.1,10.8,11.5,12.6,70179
1400000US12086000122,12086000122,"Census Tract 1.22, Miami-Dade County, Florida",1944,3775,1252,168,998,0,3.7,8.5,8.9,11.9,9.1,16.8,11.9,6.3,10.6,63750
1400000US12086000123,12086000123,"Census Tract 1.23, Miami-Dade County, Florida",2177,4110,1549,257,962,32,8.5,13.6,13.7,10.8,11.5,11.2,7.3,0.6,11.3,38750
1400000US12086000124,12086000124,"Census Tract 1.24, Miami-Dade County, Florida",1065,3105,1277,187,298,96,11.5,19.2,14.3,23.6,13.4,5.3,0.6,1,0,26966
1400000US12086000125,12086000125,"Census Tract 1.25, Miami-Dade County, Florida",1861,3719,1541,322,782,79,4.1,15.5,12.4,17.7,14.3,7,11.9,4.6,0.8,41313
1400000US12086000126,12086000126,"Census Tract 1.26, Miami-Dade County, Florida",1282,2333,678,472,859,0,16.6,22,19.9,6,7.9,2,3,1.6,4.5,23759
1400000US12086000127,12086000127,"Census Tract 1.27, Miami-Dade County, Florida",1703,3869,1708,110,492,55,6.8,10.4,15.1,17.3,21.6,12,5.5,3.1,3.8,48313
1400000US12086000128,12086000128,"Census Tract 1.28, Miami-Dade County, Florida",871,1665,1038,21,196,7,4.7,14.6,9.6,16.9,16.3,23.4,10.6,1.4,2.5,54732
1400000US12086000129,12086000129,"Census Tract 1.29, Miami-Dade County, Florida",1010,2120,779,36,468,22,2,2.6,0,7.9,17,10.6,12.5,8.6,37.4,120000
1400000US12086000130,12086000130,"Census Tract 1.30, Miami-Dade County, Florida",1426,2602,1022,85,676,24,0,5,12.5,3.6,13.1,7.6,11.8,4.8,27.6,77879
1400000US12086000131,12086000131,"Census Tract 1.31, Miami-Dade County, Florida",936,2243,1104,34,106,34,1,5.9,4.6,11.6,15,31.9,13.7,3.2,10.5,79797
1400000US12086000132,12086000132,"Census Tract 1.32, Miami-Dade County, Florida",3032,5276,2338,299,1314,0,4.8,20.5,14.8,15.6,8.2,5.3,13,2.9,1.9,33675
1400000US12086000133,12086000133,"Census Tract 1.33, Miami-Dade County, Florida",3032,7039,2807,153,1017,107,4.9,3.9,4.7,8.6,9.9,17.2,19.2,12.7,13.3,91748
1400000US12086000134,12086000134,"Census Tract 1.34, Miami-Dade County, Florida",1475,2981,1416,203,437,89,3.7,26.4,13.4,20.9,10.6,8.8,2.6,2.4,1.5,32932
1400000US12086000140,12086000140,"Census Tract 1.40, Miami-Dade County, Florida",1608,3145,1861,118,329,23,1.9,11.4,18.5,12.7,18.5,12.2,8.9,2.4,0.8,39320
1400000US12086000202,12086000202,"Census Tract 2.02, Miami-Dade County, Florida",2265,7826,3513,251,644,183,6.8,10.8,20.3,8.7,21.2,13.1,9.8,0,0,42452
1400000US12086000204,12086000204,"Census Tract 2.04, Miami-Dade County, Florida",1200,4886,2508,81,118,37,7.9,19.3,13,13.5,16.3,9.1,13.8,2.7,0,42644
1400000US12086000206,12086000206,"Census Tract 2.06, Miami-Dade County, Florida",1559,5698,2465,227,304,82,10,13.3,12.2,27,18.5,7.1,2.1,0.8,0.3,37213
1400000US12086000209,12086000209,"Census Tract 2.09, Miami-Dade County, Florida",1965,6531,2753,343,377,169,13.1,27.1,7.8,19.4,9.9,8.9,2.6,0,0,24127
1400000US12086000211,12086000211,"Census Tract 2.11, Miami-Dade County, Florida",1030,3142,1428,55,240,8,5.1,8.3,19.3,18.5,27.6,8.8,7.6,0.7,0,46500
1400000US12086000212,12086000212,"Census Tract 2.12, Miami-Dade County, Florida",1534,4298,1748,327,354,132,18.7,20.5,11.4,18.4,11,4.2,1.8,0.5,0,22959
1400000US12086000213,12086000213,"Census Tract 2.13, Miami-Dade County, Florida",1430,5660,2146,157,250,58,5,12.8,10.4,18.4,13,11.7,9.4,4.5,4.2,45694
1400000US12086000214,12086000214,"Census Tract 2.14, Miami-Dade County, Florida",2175,5744,2451,438,630,228,11.4,14.1,16.2,12.8,12,7.4,6.3,0.5,2.1,29519
1400000US12086000215,12086000215,"Census Tract 2.15, Miami-Dade County, Florida",1099,4116,1615,200,255,105,2.6,12.5,13.9,21,17.8,8.7,8.6,0,0,38304
1400000US12086000216,12086000216,"Census Tract 2.16, Miami-Dade County, Florida",1116,5016,2033,133,174,48,0.7,11.5,9.3,22,29.7,13.2,6.7,1.3,0,51087
1400000US12086000217,12086000217,"Census Tract 2.17, Miami-Dade County, Florida",1632,6499,2680,334,354,137,2.9,10.5,16.9,23.7,8.5,8.4,7.8,2.1,0,35189
1400000US12086000218,12086000218,"Census Tract 2.18, Miami-Dade County, Florida",900,3732,1358,92,153,68,3.7,14.7,16.8,27.3,15.8,8.3,2.8,1.9,0,38333
1400000US12086000219,12086000219,"Census Tract 2.19, Miami-Dade County, Florida",1508,4398,1967,271,342,173,9.9,16.4,10.5,19.9,7.1,5,3.1,1.2,4.8,26307
1400000US12086000220,12086000220,"Census Tract 2.20, Miami-Dade County, Florida",1324,5349,2178,201,264,127,3.9,20.2,14.1,21.1,18.4,3.5,3.8,1.4,0,32333
1400000US12086000301,12086000301,"Census Tract 3.01, Miami-Dade County, Florida",1837,6632,2860,104,278,72,6.8,20.3,14.4,17.3,21.3,7.5,4.2,0,0.7,35856
1400000US12086000302,12086000302,"Census Tract 3.02, Miami-Dade County, Florida",627,2733,1246,38,120,0,3.8,13.7,5.6,13.4,22.2,21.5,2.4,9.4,2.2,61513
1400000US12086000305,12086000305,"Census Tract 3.05, Miami-Dade County, Florida",2122,7568,2890,295,342,175,6.9,20.1,9.6,18.8,16.9,8.6,3.8,2.7,1.6,36090
1400000US12086000306,12086000306,"Census Tract 3.06, Miami-Dade County, Florida",1702,5464,2085,380,510,141,13,18.5,12,11.9,11.8,7.2,4.8,2.2,0,24948
1400000US12086000307,12086000307,"Census Tract 3.07, Miami-Dade County, Florida",1130,4343,2071,48,246,0,4.2,8.3,15.7,15,26.2,13.3,6.2,4.2,0,49750
1400000US12086000308,12086000308,"Census Tract 3.08, Miami-Dade County, Florida",1322,5814,2715,46,278,13,3.3,6.8,10.9,20.1,26,16.7,9.1,1.1,1.9,57857
1400000US12086000402,12086000402,"Census Tract 4.02, Miami-Dade County, Florida",1056,3767,1005,246,530,7,10.8,16.7,12.7,12.8,13,4.2,6.4,2.2,2.4,28304
1400000US12086000403,12086000403,"Census Tract 4.03, Miami-Dade County, Florida",2323,6230,2363,606,831,302,16.1,18.9,6.6,20.1,9.8,6.1,3.5,0,0,22072
1400000US12086000404,12086000404,"Census Tract 4.04, Miami-Dade County, Florida",1794,6165,2326,277,601,79,13.5,19.1,8.6,11.9,16,11.6,9.1,2.7,0.8,36397
1400000US12086000405,12086000405,"Census Tract 4.05, Miami-Dade County, Florida",1102,4616,1925,13,271,0,4.3,13,19.9,17.9,16.5,9.7,9.4,1.8,0,40673
1400000US12086000408,12086000408,"Census Tract 4.08, Miami-Dade County, Florida",1519,4488,1421,340,670,125,11.8,15.6,4.4,15.1,16.9,5.9,3.1,0.4,0,21844
1400000US12086000409,12086000409,"Census Tract 4.09, Miami-Dade County, Florida",1097,4759,1808,61,334,24,6.1,13.5,7.9,14.5,25.2,11.8,3.8,0,0,39494
1400000US12086000410,12086000410,"Census Tract 4.10, Miami-Dade County, Florida",1084,5235,2183,51,143,17,5.7,11.2,12.3,20.1,15,20.2,8.9,1.5,0,45139
1400000US12086000411,12086000411,"Census Tract 4.11, Miami-Dade County, Florida",1657,6292,2536,264,439,151,13.8,19.7,18,24.7,9.9,2.9,1.9,0.8,0,29209
1400000US12086000412,12086000412,"Census Tract 4.12, Miami-Dade County, Florida",1908,6730,2585,199,566,64,4.9,14.6,15,19.9,17.2,4,3.8,2.9,0,33371
1400000US12086000413,12086000413,"Census Tract 4.13, Miami-Dade County, Florida",1261,4933,1691,177,538,20,10.6,11.9,12.5,14.1,15.7,8.6,6.7,3.8,0,34362
1400000US12086000414,12086000414,"Census Tract 4.14, Miami-Dade County, Florida",1549,4736,1652,401,541,163,7,19,9.9,21,10.2,6.6,2.3,1.1,0.8,26089
1400000US12086000501,12086000501,"Census Tract 5.01, Miami-Dade County, Florida",1953,8197,2803,155,650,70,10.7,18.2,15,13.7,15,7.6,4.7,1,0,29702
1400000US12086000503,12086000503,"Census Tract 5.03, Miami-Dade County, Florida",2016,7200,2421,402,784,86,13.6,15.8,15.9,11.9,6.7,3.8,1.6,0,2.2,19314
1400000US12086000504,12086000504,"Census Tract 5.04, Miami-Dade County, Florida",1353,4940,1593,173,399,28,11.4,15.7,8.1,14.3,14.4,9.6,5,0.6,0,29471
1400000US12086000505,12086000505,"Census Tract 5.05, Miami-Dade County, Florida",1750,5954,2356,257,611,21,13.6,13.8,19.6,16.5,12.2,7.4,0.5,0,0,28654
1400000US12086000601,12086000601,"Census Tract 6.01, Miami-Dade County, Florida",1456,5292,1935,83,363,39,10.2,21.3,15.9,10.5,17.9,11.7,5.3,0,0,31250
1400000US12086000602,12086000602,"Census Tract 6.02, Miami-Dade County, Florida",1420,5128,1918,162,528,58,3.5,13,14.4,14.4,23,8.3,5.6,3.9,0.7,40203
1400000US12086000603,12086000603,"Census Tract 6.03, Miami-Dade County, Florida",1489,5135,2410,172,432,31,13.8,12.2,10.1,16.3,17,8,9.3,0.8,0.5,38911
1400000US12086000604,12086000604,"Census Tract 6.04, Miami-Dade County, Florida",1756,6577,2564,147,526,33,7.3,22.8,13.2,10.5,19.1,7.2,8.1,0,1,30948
1400000US12086000605,12086000605,"Census Tract 6.05, Miami-Dade County, Florida",1257,4621,1953,110,283,19,7.8,12.2,17.6,9.5,17.9,12.8,6,1.2,1,34057
1400000US12086000607,12086000607,"Census Tract 6.07, Miami-Dade County, Florida",1393,5510,2071,178,513,16,12.6,20,10.1,15.1,17.9,7.3,3.6,0,0,26919
1400000US12086000608,12086000608,"Census Tract 6.08, Miami-Dade County, Florida",2223,7552,2851,454,856,131,7.3,29.1,14.1,7.8,13.7,3.6,3.8,1.2,0.5,23153
1400000US12086000705,12086000705,"Census Tract 7.05, Miami-Dade County, Florida",1819,4743,2264,489,694,30,18.1,11.7,10.2,20,12.9,4.9,2,1.3,0,25901
1400000US12086000706,12086000706,"Census Tract 7.06, Miami-Dade County, Florida",2706,8289,3152,533,873,124,10.2,18.4,15.4,20.6,15.2,5.6,1.9,1,0,31507
1400000US12086000707,12086000707,"Census Tract 7.07, Miami-Dade County, Florida",1933,7754,3492,56,466,16,10.9,10.9,16,17.7,16.8,9.9,8,1.5,1.9,39792
1400000US12086000708,12086000708,"Census Tract 7.08, Miami-Dade County, Florida",1949,7123,3307,176,555,57,8.2,16.5,10.3,15.5,10.2,18.6,7.1,0,2.6,42924
1400000US12086000709,12086000709,"Census Tract 7.09, Miami-Dade County, Florida",1975,6789,2722,184,719,48,3.8,20.3,13.8,17.4,18.8,1.8,5.4,0,0.9,29334
1400000US12086000710,12086000710,"Census Tract 7.10, Miami-Dade County, Florida",1922,4995,2188,600,644,212,20.2,21.6,14.6,12.6,2.1,2.1,2.1,0,0,17152
1400000US12086000711,12086000711,"Census Tract 7.11, Miami-Dade County, Florida",1716,5165,1889,328,741,14,11.9,16.6,14.9,12.1,11.5,5.8,3.3,0,0.6,23207
1400000US12086000712,12086000712,"Census Tract 7.12, Miami-Dade County, Florida",789,2516,950,49,207,26,11.9,12.8,22.8,20.9,8.4,4.4,3,0.8,0,27713
1400000US12086000804,12086000804,"Census Tract 8.04, Miami-Dade County, Florida",1393,5117,2046,186,421,58,9.2,20.4,8.3,13.1,16.7,4.7,7,0,0.4,27596
1400000US12086000805,12086000805,"Census Tract 8.05, Miami-Dade County, Florida",1613,6216,2665,236,564,89,6.5,19.5,21.2,10.3,13.1,8.8,7.3,0.8,0.7,30408
1400000US12086000806,12086000806,"Census Tract 8.06, Miami-Dade County, Florida",1645,4942,1981,250,466,67,14.5,28.1,21.5,7.7,13.6,2,2,0,0,23159
1400000US12086000807,12086000807,"Census Tract 8.07, Miami-Dade County, Florida",1504,4141,1410,341,533,117,22.6,25.6,11,5.7,4,0.3,0,1.7,0,14612
1400000US12086000808,12086000808,"Census Tract 8.08, Miami-Dade County, Florida",1330,4273,1704,135,414,8,7.3,24.3,15.9,13.1,16.4,5.1,1.1,0,0,25490
1400000US12086000901,12086000901,"Census Tract 9.01, Miami-Dade County, Florida",1934,7508,3438,257,485,81,10.9,20.6,13,15.4,19.4,6.4,4.5,4.1,0,34500
1400000US12086000902,12086000902,"Census Tract 9.02, Miami-Dade County, Florida",1722,6271,2566,142,497,40,6.9,14.1,15.6,9.7,18.9,11.7,4.9,0.4,0,30086
1400000US12086000903,12086000903,"Census Tract 9.03, Miami-Dade County, Florida",777,2549,1029,141,270,43,10.2,21.1,14,15.6,7.7,8.9,5.3,0,0.8,26094
1400000US12086001002,12086001002,"Census Tract 10.02, Miami-Dade County, Florida",1705,5320,2119,311,601,80,5.5,11.6,10,17.4,18.5,11.6,10.5,1.2,2.2,45329
1400000US12086001003,12086001003,"Census Tract 10.03, Miami-Dade County, Florida",1566,5218,1819,287,591,83,8.4,19.3,10.9,11.8,19.6,3.1,8.4,0,0,29123
1400000US12086001004,12086001004,"Census Tract 10.04, Miami-Dade County, Florida",1800,6003,1857,276,561,129,11.6,21.3,15.6,15.1,13.3,5.9,1.8,0,0,26360
1400000US12086001005,12086001005,"Census Tract 10.05, Miami-Dade County, Florida",737,2004,530,236,340,69,8.5,19.9,20.5,9.4,9.8,7.5,1.2,0.9,1.4,25205
1400000US12086001006,12086001006,"Census Tract 10.06, Miami-Dade County, Florida",1402,5166,1995,318,365,144,11.5,18.5,12.4,11.6,8.4,12,5.3,1.7,0.6,29148
1400000US12086001101,12086001101,"Census Tract 11.01, Miami-Dade County, Florida",1400,6011,2430,52,171,24,7.9,16.8,13.1,13.5,17.1,11.4,12.4,3.6,0.9,46164
1400000US12086001102,12086001102,"Census Tract 11.02, Miami-Dade County, Florida",1063,5650,1825,94,225,8,5.9,11.3,16.4,7.5,16.3,8.2,12,5.2,8.1,49479
